best_cost,alpha,beta,reduction_rate,k_update,colony_size
2700,0.2,0.2,0.1,5,50
2094,0.2,0.2,0.5,5,50
2194,0.2,0.2,0.9,5,50
2626,0.2,0.5,0.1,5,50
2085,0.2,0.5,0.5,5,50
2164,0.2,0.5,0.9,5,50
2240,0.2,0.8,0.1,5,50
2085,0.2,0.8,0.5,5,50
2104,0.2,0.8,0.9,5,50
2443,0.5,0.2,0.1,5,50
2155,0.5,0.2,0.5,5,50
2224,0.5,0.2,0.9,5,50
2266,0.5,0.5,0.1,5,50
2085,0.5,0.5,0.5,5,50
2178,0.5,0.5,0.9,5,50
2199,0.5,0.8,0.1,5,50
2088,0.5,0.8,0.5,5,50
2141,0.5,0.8,0.9,5,50
2094,0.8,0.2,0.1,5,50
2131,0.8,0.2,0.5,5,50
2185,0.8,0.2,0.9,5,50
2104,0.8,0.5,0.1,5,50
2103,0.8,0.5,0.5,5,50
2296,0.8,0.5,0.9,5,50
2149,0.8,0.8,0.1,5,50
2158,0.8,0.8,0.5,5,50
2090,0.8,0.8,0.9,5,50
2660,0.2,0.2,0.1,15,50
2270,0.2,0.2,0.5,15,50
2090,0.2,0.2,0.9,15,50
2624,0.2,0.5,0.1,15,50
2096,0.2,0.5,0.5,15,50
2090,0.2,0.5,0.9,15,50
2234,0.2,0.8,0.1,15,50
2085,0.2,0.8,0.5,15,50
2120,0.2,0.8,0.9,15,50
2336,0.5,0.2,0.1,15,50
2085,0.5,0.2,0.5,15,50
2104,0.5,0.2,0.9,15,50
2373,0.5,0.5,0.1,15,50
2085,0.5,0.5,0.5,15,50
2090,0.5,0.5,0.9,15,50
2199,0.5,0.8,0.1,15,50
2090,0.5,0.8,0.5,15,50
2085,0.5,0.8,0.9,15,50
2288,0.8,0.2,0.1,15,50
2118,0.8,0.2,0.5,15,50
2171,0.8,0.2,0.9,15,50
2180,0.8,0.5,0.1,15,50
2118,0.8,0.5,0.5,15,50
2120,0.8,0.5,0.9,15,50
2096,0.8,0.8,0.1,15,50
2090,0.8,0.8,0.5,15,50
2196,0.8,0.8,0.9,15,50
2758,0.2,0.2,0.1,50,50
2513,0.2,0.2,0.5,50,50
2436,0.2,0.2,0.9,50,50
2599,0.2,0.5,0.1,50,50
2446,0.2,0.5,0.5,50,50
2181,0.2,0.5,0.9,50,50
2463,0.2,0.8,0.1,50,50
2281,0.2,0.8,0.5,50,50
2211,0.2,0.8,0.9,50,50
2520,0.5,0.2,0.1,50,50
2299,0.5,0.2,0.5,50,50
2206,0.5,0.2,0.9,50,50
2404,0.5,0.5,0.1,50,50
2116,0.5,0.5,0.5,50,50
2097,0.5,0.5,0.9,50,50
2297,0.5,0.8,0.1,50,50
2085,0.5,0.8,0.5,50,50
2085,0.5,0.8,0.9,50,50
2253,0.8,0.2,0.1,50,50
2085,0.8,0.2,0.5,50,50
2116,0.8,0.2,0.9,50,50
2165,0.8,0.5,0.1,50,50
2088,0.8,0.5,0.5,50,50
2085,0.8,0.5,0.9,50,50
2085,0.8,0.8,0.1,50,50
2085,0.8,0.8,0.5,50,50
2085,0.8,0.8,0.9,50,50
2473,0.2,0.2,0.1,5,100
2103,0.2,0.2,0.5,5,100
2103,0.2,0.2,0.9,5,100
2628,0.2,0.5,0.1,5,100
2085,0.2,0.5,0.5,5,100
2095,0.2,0.5,0.9,5,100
2315,0.2,0.8,0.1,5,100
2085,0.2,0.8,0.5,5,100
2142,0.2,0.8,0.9,5,100
2418,0.5,0.2,0.1,5,100
2085,0.5,0.2,0.5,5,100
2183,0.5,0.2,0.9,5,100
2234,0.5,0.5,0.1,5,100
2129,0.5,0.5,0.5,5,100
2200,0.5,0.5,0.9,5,100
2171,0.5,0.8,0.1,5,100
2085,0.5,0.8,0.5,5,100
2095,0.5,0.8,0.9,5,100
2162,0.8,0.2,0.1,5,100
2158,0.8,0.2,0.5,5,100
2203,0.8,0.2,0.9,5,100
2153,0.8,0.5,0.1,5,100
2178,0.8,0.5,0.5,5,100
2152,0.8,0.5,0.9,5,100
2085,0.8,0.8,0.1,5,100
2095,0.8,0.8,0.5,5,100
2168,0.8,0.8,0.9,5,100
2619,0.2,0.2,0.1,15,100
2134,0.2,0.2,0.5,15,100
2090,0.2,0.2,0.9,15,100
2434,0.2,0.5,0.1,15,100
2090,0.2,0.5,0.5,15,100
2090,0.2,0.5,0.9,15,100
2235,0.2,0.8,0.1,15,100
2085,0.2,0.8,0.5,15,100
2085,0.2,0.8,0.9,15,100
2413,0.5,0.2,0.1,15,100
2085,0.5,0.2,0.5,15,100
2151,0.5,0.2,0.9,15,100
2299,0.5,0.5,0.1,15,100
2085,0.5,0.5,0.5,15,100
2085,0.5,0.5,0.9,15,100
2143,0.5,0.8,0.1,15,100
2085,0.5,0.8,0.5,15,100
2144,0.5,0.8,0.9,15,100
2100,0.8,0.2,0.1,15,100
2085,0.8,0.2,0.5,15,100
2090,0.8,0.2,0.9,15,100
2090,0.8,0.5,0.1,15,100
2085,0.8,0.5,0.5,15,100
2135,0.8,0.5,0.9,15,100
2085,0.8,0.8,0.1,15,100
2085,0.8,0.8,0.5,15,100
2095,0.8,0.8,0.9,15,100
2708,0.2,0.2,0.1,50,100
2491,0.2,0.2,0.5,50,100
2353,0.2,0.2,0.9,50,100
2531,0.2,0.5,0.1,50,100
2354,0.2,0.5,0.5,50,100
2196,0.2,0.5,0.9,50,100
2395,0.2,0.8,0.1,50,100
2164,0.2,0.8,0.5,50,100
2096,0.2,0.8,0.9,50,100
2400,0.5,0.2,0.1,50,100
2149,0.5,0.2,0.5,50,100
2094,0.5,0.2,0.9,50,100
2220,0.5,0.5,0.1,50,100
2120,0.5,0.5,0.5,50,100
2085,0.5,0.5,0.9,50,100
2143,0.5,0.8,0.1,50,100
2085,0.5,0.8,0.5,50,100
2085,0.5,0.8,0.9,50,100
2178,0.8,0.2,0.1,50,100
2090,0.8,0.2,0.5,50,100
2090,0.8,0.2,0.9,50,100
2090,0.8,0.5,0.1,50,100
2085,0.8,0.5,0.5,50,100
2096,0.8,0.5,0.9,50,100
2085,0.8,0.8,0.1,50,100
2085,0.8,0.8,0.5,50,100
2085,0.8,0.8,0.9,50,100
2445,0.2,0.2,0.1,5,200
2103,0.2,0.2,0.5,5,200
2085,0.2,0.2,0.9,5,200
2499,0.2,0.5,0.1,5,200
2090,0.2,0.5,0.5,5,200
2088,0.2,0.5,0.9,5,200
2323,0.2,0.8,0.1,5,200
2085,0.2,0.8,0.5,5,200
2085,0.2,0.8,0.9,5,200
2317,0.5,0.2,0.1,5,200
2085,0.5,0.2,0.5,5,200
2161,0.5,0.2,0.9,5,200
2198,0.5,0.5,0.1,5,200
2129,0.5,0.5,0.5,5,200
2151,0.5,0.5,0.9,5,200
2103,0.5,0.8,0.1,5,200
2085,0.5,0.8,0.5,5,200
2157,0.5,0.8,0.9,5,200
2100,0.8,0.2,0.1,5,200
2103,0.8,0.2,0.5,5,200
2227,0.8,0.2,0.9,5,200
2088,0.8,0.5,0.1,5,200
2142,0.8,0.5,0.5,5,200
2247,0.8,0.5,0.9,5,200
2085,0.8,0.8,0.1,5,200
2149,0.8,0.8,0.5,5,200
2094,0.8,0.8,0.9,5,200
2391,0.2,0.2,0.1,15,200
2151,0.2,0.2,0.5,15,200
2090,0.2,0.2,0.9,15,200
2371,0.2,0.5,0.1,15,200
2085,0.2,0.5,0.5,15,200
2085,0.2,0.5,0.9,15,200
2237,0.2,0.8,0.1,15,200
2085,0.2,0.8,0.5,15,200
2085,0.2,0.8,0.9,15,200
2323,0.5,0.2,0.1,15,200
2090,0.5,0.2,0.5,15,200
2103,0.5,0.2,0.9,15,200
2184,0.5,0.5,0.1,15,200
2085,0.5,0.5,0.5,15,200
2090,0.5,0.5,0.9,15,200
2142,0.5,0.8,0.1,15,200
2085,0.5,0.8,0.5,15,200
2085,0.5,0.8,0.9,15,200
2085,0.8,0.2,0.1,15,200
2090,0.8,0.2,0.5,15,200
2103,0.8,0.2,0.9,15,200
2085,0.8,0.5,0.1,15,200
2085,0.8,0.5,0.5,15,200
2090,0.8,0.5,0.9,15,200
2085,0.8,0.8,0.1,15,200
2085,0.8,0.8,0.5,15,200
2090,0.8,0.8,0.9,15,200
2646,0.2,0.2,0.1,50,200
2248,0.2,0.2,0.5,50,200
2271,0.2,0.2,0.9,50,200
2410,0.2,0.5,0.1,50,200
2233,0.2,0.5,0.5,50,200
2155,0.2,0.5,0.9,50,200
2369,0.2,0.8,0.1,50,200
2118,0.2,0.8,0.5,50,200
2085,0.2,0.8,0.9,50,200
2356,0.5,0.2,0.1,50,200
2085,0.5,0.2,0.5,50,200
2090,0.5,0.2,0.9,50,200
2160,0.5,0.5,0.1,50,200
2085,0.5,0.5,0.5,50,200
2085,0.5,0.5,0.9,50,200
2149,0.5,0.8,0.1,50,200
2085,0.5,0.8,0.5,50,200
2085,0.5,0.8,0.9,50,200
2131,0.8,0.2,0.1,50,200
2085,0.8,0.2,0.5,50,200
2090,0.8,0.2,0.9,50,200
2085,0.8,0.5,0.1,50,200
2085,0.8,0.5,0.5,50,200
2085,0.8,0.5,0.9,50,200
2085,0.8,0.8,0.1,50,200
2085,0.8,0.8,0.5,50,200
2085,0.8,0.8,0.9,50,200